Start Time	2010-01-01	2011-01-01	2012-01-01	2013-01-01	2014-01-01	2015-01-01	2016-01-01	2017-01-01	2018-01-01	2019-01-01	2020-01-01	2021-01-01	2022-01-01	2023-01-01	2024-01-01	2025-01-01	2026-01-01	2027-01-01	2028-01-01	2029-01-01	2030-01-01	2031-01-01	2032-01-01	2033-01-01	2034-01-01	2035-01-01	2036-01-01	2037-01-01	2038-01-01	2039-01-01	2040-01-01	2041-01-01	2042-01-01	2043-01-01	2044-01-01	2045-01-01	2046-01-01	2047-01-01	2048-01-01	2049-01-01	2050-01-01	2051-01-01	2052-01-01	2053-01-01	2054-01-01	2055-01-01	2056-01-01	2057-01-01	2058-01-01	2059-01-01	2060-01-01	2061-01-01	2062-01-01	2063-01-01	2064-01-01	2065-01-01	2066-01-01	2067-01-01	2068-01-01	2069-01-01	2070-01-01	2071-01-01	2072-01-01	2073-01-01	2074-01-01	2075-01-01	2076-01-01	2077-01-01	2078-01-01	2079-01-01	2080-01-01	2081-01-01	2082-01-01	2083-01-01	2084-01-01	2085-01-01	2086-01-01	2087-01-01	2088-01-01	2089-01-01	2090-01-01	2091-01-01	2092-01-01	2093-01-01	2094-01-01	2095-01-01	2096-01-01	2097-01-01	2098-01-01	2099-01-01	2100-01-01
End Time	2011-01-01	2012-01-01	2013-01-01	2014-01-01	2015-01-01	2016-01-01	2017-01-01	2018-01-01	2019-01-01	2020-01-01	2021-01-01	2022-01-01	2023-01-01	2024-01-01	2025-01-01	2026-01-01	2027-01-01	2028-01-01	2029-01-01	2030-01-01	2031-01-01	2032-01-01	2033-01-01	2034-01-01	2035-01-01	2036-01-01	2037-01-01	2038-01-01	2039-01-01	2040-01-01	2041-01-01	2042-01-01	2043-01-01	2044-01-01	2045-01-01	2046-01-01	2047-01-01	2048-01-01	2049-01-01	2050-01-01	2051-01-01	2052-01-01	2053-01-01	2054-01-01	2055-01-01	2056-01-01	2057-01-01	2058-01-01	2059-01-01	2060-01-01	2061-01-01	2062-01-01	2063-01-01	2064-01-01	2065-01-01	2066-01-01	2067-01-01	2068-01-01	2069-01-01	2070-01-01	2071-01-01	2072-01-01	2073-01-01	2074-01-01	2075-01-01	2076-01-01	2077-01-01	2078-01-01	2079-01-01	2080-01-01	2081-01-01	2082-01-01	2083-01-01	2084-01-01	2085-01-01	2086-01-01	2087-01-01	2088-01-01	2089-01-01	2090-01-01	2091-01-01	2092-01-01	2093-01-01	2094-01-01	2095-01-01	2096-01-01	2097-01-01	2098-01-01	2099-01-01	2100-01-01	2101-01-01
ES-PT	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4039.204	4078.396356	4117.573269	4156.730981	4195.865778	4234.973989	4274.051987	4313.096189	4352.103057	4391.069101	4429.990873	4468.864974	4507.688052	4546.456799	4585.167959	4623.81832	4662.404721	4700.924046	4739.373229	4777.749255	4816.049155	4854.270009	4892.408947	4930.463149	4968.429842	5006.306305	5044.089865	5081.777896	5119.367827	5156.85713	5194.24333	5231.524	5268.696763	5305.759289	5342.709298	5379.544558	5416.262887	5452.862148	5489.340256	5525.695171	5561.924901	5598.027501	5634.001076	5669.843773	5705.553789	5741.129366	5776.568791	5811.870399	5847.032567	5882.05372	5916.932325	5951.666894	5986.255983	6020.698191	6054.992161	6089.136576	6123.130163	6156.971692	6190.659972	6224.193853	6257.572227	6290.794025	6323.858217	6356.763814	6389.509864	6422.095453	6454.519707	6486.781787	6518.880891	6550.816254	6582.587148	6614.192877	6645.632785	6676.906245	6708.012667
PT-ES	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4039.204	4078.396356	4117.573269	4156.730981	4195.865778	4234.973989	4274.051987	4313.096189	4352.103057	4391.069101	4429.990873	4468.864974	4507.688052	4546.456799	4585.167959	4623.81832	4662.404721	4700.924046	4739.373229	4777.749255	4816.049155	4854.270009	4892.408947	4930.463149	4968.429842	5006.306305	5044.089865	5081.777896	5119.367827	5156.85713	5194.24333	5231.524	5268.696763	5305.759289	5342.709298	5379.544558	5416.262887	5452.862148	5489.340256	5525.695171	5561.924901	5598.027501	5634.001076	5669.843773	5705.553789	5741.129366	5776.568791	5811.870399	5847.032567	5882.05372	5916.932325	5951.666894	5986.255983	6020.698191	6054.992161	6089.136576	6123.130163	6156.971692	6190.659972	6224.193853	6257.572227	6290.794025	6323.858217	6356.763814	6389.509864	6422.095453	6454.519707	6486.781787	6518.880891	6550.816254	6582.587148	6614.192877	6645.632785	6676.906245	6708.012667
ES-FR	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3029.403	3058.797267	3088.179952	3117.548236	3146.899333	3176.230492	3205.53899	3234.822141	3264.077293	3293.301826	3322.493155	3351.648731	3380.766039	3409.8426	3438.875969	3467.86374	3496.80354	3525.693034	3554.529922	3583.311941	3612.036866	3640.702507	3669.30671	3697.847362	3726.322382	3754.729729	3783.067398	3811.333422	3839.52587	3867.642847	3895.682497	3923.643	3951.522572	3979.319467	4007.031973	4034.658419	4062.197165	4089.646611	4117.005192	4144.271378	4171.443676	4198.520626	4225.500807	4252.38283	4279.165342	4305.847024	4332.426593	4358.902799	4385.274426	4411.54029	4437.699244	4463.750171	4489.691987	4515.523644	4541.24412	4566.852432	4592.347623	4617.728769	4642.994979	4668.14539	4693.17917	4718.095518	4742.893663	4767.57286	4792.132398	4816.57159	4840.88978	4865.08634	4889.160668	4913.112191	4936.940361	4960.644658	4984.224588	5007.679684	5031.0095
FR-ES	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4000	4039.204	4078.396356	4117.573269	4156.730981	4195.865778	4234.973989	4274.051987	4313.096189	4352.103057	4391.069101	4429.990873	4468.864974	4507.688052	4546.456799	4585.167959	4623.81832	4662.404721	4700.924046	4739.373229	4777.749255	4816.049155	4854.270009	4892.408947	4930.463149	4968.429842	5006.306305	5044.089865	5081.777896	5119.367827	5156.85713	5194.24333	5231.524	5268.696763	5305.759289	5342.709298	5379.544558	5416.262887	5452.862148	5489.340256	5525.695171	5561.924901	5598.027501	5634.001076	5669.843773	5705.553789	5741.129366	5776.568791	5811.870399	5847.032567	5882.05372	5916.932325	5951.666894	5986.255983	6020.698191	6054.992161	6089.136576	6123.130163	6156.971692	6190.659972	6224.193853	6257.572227	6290.794025	6323.858217	6356.763814	6389.509864	6422.095453	6454.519707	6486.781787	6518.880891	6550.816254	6582.587148	6614.192877	6645.632785	6676.906245	6708.012667
BE-FR	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3029.403	3058.797267	3088.179952	3117.548236	3146.899333	3176.230492	3205.53899	3234.822141	3264.077293	3293.301826	3322.493155	3351.648731	3380.766039	3409.8426	3438.875969	3467.86374	3496.80354	3525.693034	3554.529922	3583.311941	3612.036866	3640.702507	3669.30671	3697.847362	3726.322382	3754.729729	3783.067398	3811.333422	3839.52587	3867.642847	3895.682497	3923.643	3951.522572	3979.319467	4007.031973	4034.658419	4062.197165	4089.646611	4117.005192	4144.271378	4171.443676	4198.520626	4225.500807	4252.38283	4279.165342	4305.847024	4332.426593	4358.902799	4385.274426	4411.54029	4437.699244	4463.750171	4489.691987	4515.523644	4541.24412	4566.852432	4592.347623	4617.728769	4642.994979	4668.14539	4693.17917	4718.095518	4742.893663	4767.57286	4792.132398	4816.57159	4840.88978	4865.08634	4889.160668	4913.112191	4936.940361	4960.644658	4984.224588	5007.679684	5031.0095
FR-BE	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3029.403	3058.797267	3088.179952	3117.548236	3146.899333	3176.230492	3205.53899	3234.822141	3264.077293	3293.301826	3322.493155	3351.648731	3380.766039	3409.8426	3438.875969	3467.86374	3496.80354	3525.693034	3554.529922	3583.311941	3612.036866	3640.702507	3669.30671	3697.847362	3726.322382	3754.729729	3783.067398	3811.333422	3839.52587	3867.642847	3895.682497	3923.643	3951.522572	3979.319467	4007.031973	4034.658419	4062.197165	4089.646611	4117.005192	4144.271378	4171.443676	4198.520626	4225.500807	4252.38283	4279.165342	4305.847024	4332.426593	4358.902799	4385.274426	4411.54029	4437.699244	4463.750171	4489.691987	4515.523644	4541.24412	4566.852432	4592.347623	4617.728769	4642.994979	4668.14539	4693.17917	4718.095518	4742.893663	4767.57286	4792.132398	4816.57159	4840.88978	4865.08634	4889.160668	4913.112191	4936.940361	4960.644658	4984.224588	5007.679684	5031.0095
DEs-FR	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7068.607	7137.193623	7205.75322	7274.279216	7342.765111	7411.20448	7479.590976	7547.91833	7616.180351	7684.370927	7752.484028	7820.513705	7888.454091	7956.299399	8024.043929	8091.682061	8159.208261	8226.61708	8293.903151	8361.061197	8428.086021	8494.972515	8561.715657	8628.310511	8694.752224	8761.036034	8827.157263	8893.111319	8958.893696	9024.499977	9089.925827	9155.167	9220.219335	9285.078755	9349.741271	9414.202977	9478.460052	9542.50876	9606.345448	9669.966549	9733.368576	9796.548128	9859.501882	9922.226602	9984.71913	10046.97639	10108.99538	10170.7732	10232.30699	10293.59401	10354.63157	10415.41706	10475.94797	10536.22183	10596.23628	10655.98901	10715.47779	10774.70046	10833.65495	10892.33924	10950.7514	11008.88954	11066.75188	11124.33667	11181.64226	11238.66704	11295.40949	11351.86813	11408.04156	11463.92844	11519.52751	11574.83754	11629.85737	11684.58593	11739.02217
FR-DEs	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7068.607	7137.193623	7205.75322	7274.279216	7342.765111	7411.20448	7479.590976	7547.91833	7616.180351	7684.370927	7752.484028	7820.513705	7888.454091	7956.299399	8024.043929	8091.682061	8159.208261	8226.61708	8293.903151	8361.061197	8428.086021	8494.972515	8561.715657	8628.310511	8694.752224	8761.036034	8827.157263	8893.111319	8958.893696	9024.499977	9089.925827	9155.167	9220.219335	9285.078755	9349.741271	9414.202977	9478.460052	9542.50876	9606.345448	9669.966549	9733.368576	9796.548128	9859.501882	9922.226602	9984.71913	10046.97639	10108.99538	10170.7732	10232.30699	10293.59401	10354.63157	10415.41706	10475.94797	10536.22183	10596.23628	10655.98901	10715.47779	10774.70046	10833.65495	10892.33924	10950.7514	11008.88954	11066.75188	11124.33667	11181.64226	11238.66704	11295.40949	11351.86813	11408.04156	11463.92844	11519.52751	11574.83754	11629.85737	11684.58593	11739.02217
DE-FR	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7000	7068.607	7137.193623	7205.75322	7274.279216	7342.765111	7411.20448	7479.590976	7547.91833	7616.180351	7684.370927	7752.484028	7820.513705	7888.454091	7956.299399	8024.043929	8091.682061	8159.208261	8226.61708	8293.903151	8361.061197	8428.086021	8494.972515	8561.715657	8628.310511	8694.752224	8761.036034	8827.157263	8893.111319	8958.893696	9024.499977	9089.925827	9155.167	9220.219335	9285.078755	9349.741271	9414.202977	9478.460052	9542.50876	9606.345448	9669.966549	9733.368576	9796.548128	9859.501882	9922.226602	9984.71913	10046.97639	10108.99538	10170.7732	10232.30699	10293.59401	10354.63157	10415.41706	10475.94797	10536.22183	10596.23628	10655.98901	10715.47779	10774.70046	10833.65495	10892.33924	10950.7514	11008.88954	11066.75188	11124.33667	11181.64226	11238.66704	11295.40949	11351.86813	11408.04156	11463.92844	11519.52751	11574.83754	11629.85737	11684.58593	11739.02217
DEn-NL	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4544.1045	4588.195901	4632.269927	4676.322353	4720.349	4764.345737	4808.308485	4852.233212	4896.11594	4939.952739	4983.739732	5027.473096	5071.149058	5114.763899	5158.313954	5201.79561	5245.205311	5288.539551	5331.794883	5374.967912	5418.055299	5461.05376	5503.960065	5546.771042	5589.483573	5632.094594	5674.601098	5717.000134	5759.288805	5801.464271	5843.523746	5885.4645	5927.283858	5968.9792	6010.54796	6051.987628	6093.295747	6134.469917	6175.507788	6216.407067	6257.165513	6297.780939	6338.25121	6378.574244	6418.748012	6458.770536	6498.63989	6538.354199	6577.911638	6617.310435	6656.548866	6695.625256	6734.537981	6773.285465	6811.866181	6850.278648	6888.521434	6926.593154	6964.492468	7002.218084	7039.768755	7077.143278	7114.340494	7151.359291	7188.198597	7224.857385	7261.33467	7297.62951	7333.741002	7369.668286	7405.410541	7440.966987	7476.336883	7511.519525	7546.514251
NL-DEn	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4500	4544.1045	4588.195901	4632.269927	4676.322353	4720.349	4764.345737	4808.308485	4852.233212	4896.11594	4939.952739	4983.739732	5027.473096	5071.149058	5114.763899	5158.313954	5201.79561	5245.205311	5288.539551	5331.794883	5374.967912	5418.055299	5461.05376	5503.960065	5546.771042	5589.483573	5632.094594	5674.601098	5717.000134	5759.288805	5801.464271	5843.523746	5885.4645	5927.283858	5968.9792	6010.54796	6051.987628	6093.295747	6134.469917	6175.507788	6216.407067	6257.165513	6297.780939	6338.25121	6378.574244	6418.748012	6458.770536	6498.63989	6538.354199	6577.911638	6617.310435	6656.548866	6695.625256	6734.537981	6773.285465	6811.866181	6850.278648	6888.521434	6926.593154	6964.492468	7002.218084	7039.768755	7077.143278	7114.340494	7151.359291	7188.198597	7224.857385	7261.33467	7297.62951	7333.741002	7369.668286	7405.410541	7440.966987	7476.336883	7511.519525	7546.514251
BE-NL	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3029.403	3058.797267	3088.179952	3117.548236	3146.899333	3176.230492	3205.53899	3234.822141	3264.077293	3293.301826	3322.493155	3351.648731	3380.766039	3409.8426	3438.875969	3467.86374	3496.80354	3525.693034	3554.529922	3583.311941	3612.036866	3640.702507	3669.30671	3697.847362	3726.322382	3754.729729	3783.067398	3811.333422	3839.52587	3867.642847	3895.682497	3923.643	3951.522572	3979.319467	4007.031973	4034.658419	4062.197165	4089.646611	4117.005192	4144.271378	4171.443676	4198.520626	4225.500807	4252.38283	4279.165342	4305.847024	4332.426593	4358.902799	4385.274426	4411.54029	4437.699244	4463.750171	4489.691987	4515.523644	4541.24412	4566.852432	4592.347623	4617.728769	4642.994979	4668.14539	4693.17917	4718.095518	4742.893663	4767.57286	4792.132398	4816.57159	4840.88978	4865.08634	4889.160668	4913.112191	4936.940361	4960.644658	4984.224588	5007.679684	5031.0095
NL-BE	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3000	3029.403	3058.797267	3088.179952	3117.548236	3146.899333	3176.230492	3205.53899	3234.822141	3264.077293	3293.301826	3322.493155	3351.648731	3380.766039	3409.8426	3438.875969	3467.86374	3496.80354	3525.693034	3554.529922	3583.311941	3612.036866	3640.702507	3669.30671	3697.847362	3726.322382	3754.729729	3783.067398	3811.333422	3839.52587	3867.642847	3895.682497	3923.643	3951.522572	3979.319467	4007.031973	4034.658419	4062.197165	4089.646611	4117.005192	4144.271378	4171.443676	4198.520626	4225.500807	4252.38283	4279.165342	4305.847024	4332.426593	4358.902799	4385.274426	4411.54029	4437.699244	4463.750171	4489.691987	4515.523644	4541.24412	4566.852432	4592.347623	4617.728769	4642.994979	4668.14539	4693.17917	4718.095518	4742.893663	4767.57286	4792.132398	4816.57159	4840.88978	4865.08634	4889.160668	4913.112191	4936.940361	4960.644658	4984.224588	5007.679684	5031.0095
UK-NL	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1514.7015	1529.398634	1544.089976	1558.774118	1573.449667	1588.115246	1602.769495	1617.411071	1632.038647	1646.650913	1661.246577	1675.824365	1690.383019	1704.9213	1719.437985	1733.93187	1748.40177	1762.846517	1777.264961	1791.655971	1806.018433	1820.351253	1834.653355	1848.923681	1863.161191	1877.364865	1891.533699	1905.666711	1919.762935	1933.821424	1947.841249	1961.8215	1975.761286	1989.659733	2003.515987	2017.329209	2031.098582	2044.823306	2058.502596	2072.135689	2085.721838	2099.260313	2112.750403	2126.191415	2139.582671	2152.923512	2166.213297	2179.4514	2192.637213	2205.770145	2218.849622	2231.875085	2244.845994	2257.761822	2270.62206	2283.426216	2296.173811	2308.864385	2321.497489	2334.072695	2346.589585	2359.047759	2371.446831	2383.78643	2396.066199	2408.285795	2420.44489	2432.54317	2444.580334	2456.556095	2468.47018	2480.322329	2492.112294	2503.839842	2515.50475
NL-UK	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1500	1514.7015	1529.398634	1544.089976	1558.774118	1573.449667	1588.115246	1602.769495	1617.411071	1632.038647	1646.650913	1661.246577	1675.824365	1690.383019	1704.9213	1719.437985	1733.93187	1748.40177	1762.846517	1777.264961	1791.655971	1806.018433	1820.351253	1834.653355	1848.923681	1863.161191	1877.364865	1891.533699	1905.666711	1919.762935	1933.821424	1947.841249	1961.8215	1975.761286	1989.659733	2003.515987	2017.329209	2031.098582	2044.823306	2058.502596	2072.135689	2085.721838	2099.260313	2112.750403	2126.191415	2139.582671	2152.923512	2166.213297	2179.4514	2192.637213	2205.770145	2218.849622	2231.875085	2244.845994	2257.761822	2270.62206	2283.426216	2296.173811	2308.864385	2321.497489	2334.072695	2346.589585	2359.047759	2371.446831	2383.78643	2396.066199	2408.285795	2420.44489	2432.54317	2444.580334	2456.556095	2468.47018	2480.322329	2492.112294	2503.839842	2515.50475
